salesOrderItemId,seqNo,partId,requiredQuantity,itemRequestedDueDate
S11-250900016^1,1,30200715,99.0,2025-11-26
S11-250900016^2,2,32200741,99.0,2025-11-26
S11-250900016^3,3,66110026,198.0,2025-11-26
S11-250900018^1,1,32200742,99.0,2025-11-26
S11-250900018^2,2,30500746,99.0,2025-11-26
S11-250900018^3,3,66110026,198.0,2025-11-26
S13-250900019^20,20,33300514,100.0,2025-11-26
S11-250900028^1,1,P321A-SWRCB,20.0,2025-11-26
S11-250900028^3,3,33000135,10.0,2025-11-26
S11-250900028^4,4,34100111,4.0,2025-11-26
S11-250900028^5,5,43690177,2.0,2025-11-26
S11-250900028^6,6,S940ABSVRC,6.0,2025-11-26
S11-250900028^7,7,P001E-EDRCB,30.0,2025-11-26
S11-250900028^9,9,44689070,10.0,2025-11-26
S11-250800035^1,1,S344B3BGSW,12.0,2025-11-28
S11-250800035^2,2,S946A3LBSWB,6.0,2025-11-28
S11-250800035^3,3,S941A2SRSW,15.0,2025-11-28
S11-250800035^4,4,S846C2SPSW,10.0,2025-11-28
S11-250800035^5,5,S846C2BGSW,5.0,2025-11-28
S11-250800035^6,6,S846EBDGSW01,12.0,2025-11-28
S11-250800037^1,1,S344B3DRSW,16.0,2025-11-28
S11-250800037^2,2,S846C2SRSW,12.0,2025-11-28
S11-250800037^3,3,S941A2SGSW,6.0,2025-11-28
S11-250800037^4,4,P327-JBBSW,8.0,2025-11-28
S11-250800037^5,5,P326ALBBSW,8.0,2025-11-28
S11-250800037^6,6,S840GBTLSW2,6.0,2025-11-28
S11-250800037^7,7,P330-5BBSW,8.0,2025-11-28
S11-250900011^1,1,S940AJSRSW,8.0,2025-11-28
S11-250900011^2,2,S940AJSPSW,8.0,2025-11-28
S11-250900011^3,3,S940AJSVSW,8.0,2025-11-28
S11-250900011^4,4,S840FBDGSW01,6.0,2025-11-28
S11-250900011^5,5,S946A4BGSWB,8.0,2025-11-28
S11-250900011^6,6,S946A3SRSWB,8.0,2025-11-28
S11-250900011^7,7,S941A2SGSW,6.0,2025-11-28
S13-250900013^17,17,32100373,200.0,2025-11-28
S13-250900019^21,21,32100388,100.0,2025-11-28
S13-250900019^22,22,32100373,200.0,2025-11-28
S11-250900024^1,1,E603A-BRVNB,8.0,2025-11-28
S11-250900024^2,2,E603A-DRVNB,4.0,2025-11-28
